County,County Name,AEA,District #,District Name,Grade8.Not Proficient,Grade8.Proficient,Grade8.Total Tested,Grade8.% Proficient
42,Hardin,7,9,AGWSR,7,30,37,81.1
39,Guthrie,11,18,Adair-Casey,5,56,61,91.8
25,Dallas,11,27,Adel DeSoto Minburn,15,95,110,86.4
75,Plymouth,12,63,Akron Westfield,6,30,36,83.3
11,Buena Vista,5,72,Albert City-Truesdale,0,0,0,
68,Monroe,15,81,Albia,17,73,90,81.1
57,Linn,10,99,Alburnett,7,39,46,84.8
42,Hardin,7,108,Alden,0,0,0,
55,Kossuth,5,126,Algona,19,78,97,80.4
3,Allamakee,1,135,Allamakee,16,60,76,78.9
12,Butler,7,153,North Butler,3,46,49,93.9
11,Buena Vista,5,171,Alta,0,0,0,
85,Story,11,225,Ames,50,274,324,84.6
53,Jones,10,234,Anamosa,20,77,97,79.4
49,Jackson,9,243,Andrew,3,9,12,75
77,Polk,11,261,Ankeny,103,706,809,87.3
12,Butler,7,279,Aplington-Parkersburg,14,37,51,72.5
32,Emmet,5,333,North Union,0,0,0,
24,Crawford,12,355,Ar-We-Va,2,11,13,84.6
15,Cass,13,387,Atlantic,11,69,80,86.3
5,Audubon,11,414,Audubon,3,31,34,91.2
18,Cherokee,12,423,Aurelia,4,41,45,91.1
78,Pottawattamie,13,441,AHSTW,6,37,43,86
85,Story,11,472,Ballard,29,83,112,74.1
47,Ida,12,504,Battle Creek-Ida Grove,0,0,0,
50,Jasper,11,513,Baxter,4,15,19,78.9
38,Grundy,7,540,BCLUW,2,44,46,95.7
87,Taylor,13,549,Bedford,1,25,26,96.2
6,Benton,10,576,Belle Plaine,13,32,45,71.1
49,Jackson,9,585,Bellevue,14,34,48,70.8
99,Wright,7,594,Belmond-Klemme,10,47,57,82.5
16,Cedar,9,603,Bennett,0,0,0,
6,Benton,10,609,Benton,21,96,117,82.1
82,Scott,9,621,Bettendorf,80,262,342,76.6
90,Wapello,15,657,Eddyville-Blakesburg-,23,48,71,67.6
77,Polk,11,720,Bondurant-Farrar,21,111,132,84.1
8,Boone,11,729,Boone,33,103,136,75.7
84,Sioux,12,747,Boyden-Hull,7,42,49,85.7
41,Hancock,7,819,West Hancock,10,31,41,75.6
79,Poweshiek,7,846,Brooklyn-Guernsey-Malcom,10,25,35,71.4
95,Winnebago,7,873,North Iowa,9,22,31,71
29,Des Moines,15,882,Burlington,88,135,223,60.5
15,Cass,13,914,CAM,18,37,55,67.3
35,Franklin,7,916,CAL,7,8,15,53.3
23,Clinton,9,918,Calamus-Wheatland,9,19,28,67.9
23,Clinton,9,936,Camanche,25,42,67,62.7
90,Wapello,15,977,Cardinal,0,0,0,
91,Warren,11,981,Carlisle,27,109,136,80.1
14,Carroll,11,999,Carroll,18,94,112,83.9
7,Black Hawk,7,1044,Cedar Falls,47,354,401,88.3
57,Linn,10,1053,Cedar Rapids,352,611,963,63.4
57,Linn,10,1062,Center Point-Urbana,6,100,106,94.3
4,Appanoose,15,1071,Centerville,26,62,88,70.5
56,Lee,15,1079,Central Lee,24,53,77,68.8
22,Clayton,1,1080,Central,9,22,31,71
23,Clinton,9,1082,Central DeWitt,18,84,102,82.4
57,Linn,10,1089,Central City,10,20,30,66.7
27,Decatur,13,1093,Central Decatur,7,45,52,86.5
60,Lyon,12,1095,Central Lyon,6,39,45,86.7
59,Lucas,15,1107,Chariton,35,47,82,57.3
34,Floyd,7,1116,Charles City,44,66,110,60
24,Crawford,12,1134,Charter Oak-Ute,7,9,16,56.3
18,Cherokee,12,1152,Cherokee,19,55,74,74.3
73,Page,13,1197,Clarinda,15,51,66,77.3
99,Wright,5,1206,Clarion-Goldfield-Dows,8,52,60,86.7
20,Clarke,13,1211,Clarke,21,68,89,76.4
12,Butler,7,1215,Clarksville,5,15,20,75
21,Clay,5,1218,Clay Central-Everly,5,19,24,79.2
52,Johnson,10,1221,Clear Creek Amana,35,114,149,76.5
17,Cerro Gordo,7,1233,Clear Lake,20,63,83,75.9
23,Clinton,9,1278,Clinton,63,134,197,68
50,Jasper,11,1332,Colfax-Mingo,14,31,45,68.9
57,Linn,10,1337,College,96,312,408,76.5
85,Story,11,1350,Collins-Maxwell,4,22,26,84.6
85,Story,11,1359,Colo-NESCO,14,24,38,63.2
58,Louisa,9,1368,Columbus,24,17,41,41.5
14,Carroll,11,1413,Coon Rapids-Bayard,7,24,31,77.4
2,Adams,13,1431,Corning,0,0,0,
78,Pottawattamie,13,1476,Council Bluffs,180,356,536,66.4
88,Union,13,1503,Creston,28,61,89,68.5
25,Dallas,11,1576,Dallas Center-Grimes,18,165,183,90.2
29,Des Moines,15,1602,Danville,3,40,43,93
82,Scott,9,1611,Davenport,377,541,918,58.9
26,Davis,15,1619,Davis County,31,51,82,62.2
96,Winneshiek,1,1638,Decorah Community,20,112,132,84.8
23,Clinton,9,1675,Delwood,0,0,0,
24,Crawford,12,1701,Denison,43,121,164,73.8
9,Bremer,7,1719,Denver,5,54,59,91.5
77,Polk,11,1737,Des Moines Independent,856,"1,132","1,988",56.9
80,Ringgold,13,1782,Diagonal,small N,small N,small N,small N
38,Grundy,7,1791,Dike-New Hartford,10,53,63,84.1
31,Dubuque,1,1863,Dubuque,179,501,680,73.7
7,Black Hawk,7,1908,Dunkerton,10,27,37,73
43,Harrison,13,1917,Boyer Valley,9,19,28,67.9
16,Cedar,9,1926,Durant,13,47,60,78.3
99,Wright,5,1944,Eagle Grove,13,39,52,75
61,Madison,11,1953,Earlham,9,40,49,81.6
10,Buchanan,7,1963,East Buchanan,7,31,38,81.6
49,Jackson,9,1965,Easton Valley,7,33,40,82.5
64,Marshall,7,1968,East Marshall,7,55,62,88.7
88,Union,13,1970,East Union,15,24,39,61.5
3,Allamakee,1,1972,Eastern Allamakee,4,28,32,87.5
97,Woodbury,12,1975,River Valley,7,22,29,75.9
28,Delaware,1,1989,Edgewood-Colesburg,9,38,47,80.9
42,Hardin,7,2007,Eldora-New Providence,0,0,0,
74,Palo Alto,5,2088,Emmetsburg,16,38,54,70.4
48,Iowa,10,2097,English Valleys,15,27,42,64.3
73,Page,13,2113,Essex,1,11,12,91.7
32,Emmet,5,2124,Estherville Lincoln,26,82,108,75.9
83,Shelby,11,2151,Exira-Elk Horn-,11,13,24,54.2
51,Jefferson,15,2169,Fairfield,20,82,102,80.4
95,Winnebago,7,2295,Forest City,13,56,69,81.2
94,Webster,5,2313,Fort Dodge,104,137,241,56.8
56,Lee,15,2322,Fort Madison,44,80,124,64.5
36,Fremont,13,2369,Fremont-Mills,6,24,30,80
47,Ida,12,2376,Galva-Holstein,0,0,0,
41,Hancock,7,2403,Garner-Hayfield-Ventura,23,46,69,66.7
60,Lyon,12,2457,George-Little Rock,10,17,27,63
85,Story,11,2466,Gilbert,12,102,114,89.5
46,Humboldt,5,2493,Gilmore City-Bradgate,0,0,0,
38,Grundy,7,2502,Gladbrook-Reinbeck,0,28,28,100
65,Mills,13,2511,Glenwood,10,121,131,92.4
14,Carroll,11,2520,Glidden-Ralston,6,14,20,70
74,Palo Alto,5,2556,Graettinger-Terril,7,14,21,66.7
1,Adair,13,2673,Nodaway Valley,12,33,45,73.3
86,Tama,7,2682,GMG,9,32,41,78
79,Poweshiek,7,2709,Grinnell-Newburg,12,95,107,88.8
15,Cass,13,2718,Griswold,9,28,37,75.7
38,Grundy,7,2727,Grundy Center,3,52,55,94.5
39,Guthrie,11,2754,Guthrie Center,0,0,0,
22,Clayton,1,2763,Clayton Ridge,12,32,44,72.7
48,Iowa,10,2766,H-L-V,3,17,20,85
48,Iowa,13,2772,Hamburg,2,11,13,84.6
35,Franklin,7,2781,Hampton-Dumont,21,76,97,78.4
83,Shelby,13,2826,Harlan,9,111,120,92.5
89,Van Buren,15,2834,Harmony,0,0,0,
30,Dickinson,5,2846,Harris-Lake Park,5,18,23,78.3
71,O'Brien,12,2862,Hartley-Melvin-Sanborn,4,28,32,87.5
92,Washington,10,2977,Highland,11,33,44,75
75,Plymouth,12,2988,Hinton,0,0,0,
45,Howard,1,3029,Howard-Winneshiek,19,79,98,80.6
42,Hardin,7,3033,Hubbard-Radcliffe,17,40,57,70.2
7,Black Hawk,7,3042,Hudson,13,41,54,75.9
46,Humboldt,5,3060,Humboldt,21,103,124,83.1
10,Buchanan,7,3105,Independence,14,81,95,85.3
91,Warren,11,3114,Indianola,49,204,253,80.6
61,Madison,11,3119,Interstate 35,12,50,62,80.6
52,Johnson,10,3141,Iowa City,245,685,930,73.7
42,Hardin,7,3150,Iowa Falls,21,68,89,76.4
48,Iowa,10,3154,Iowa Valley,5,39,44,88.6
14,Carroll,13,3168,IKM-Manning,13,42,55,76.4
9,Bremer,7,3186,Janesville Consolidated,5,22,27,81.5
37,Greene,5,3195,Greene County,16,52,68,76.5
10,Buchanan,7,3204,Jesup,16,62,78,79.5
77,Polk,11,3231,Johnston,50,466,516,90.3
56,Lee,15,3312,Keokuk,38,80,118,67.8
54,Keokuk,15,3330,Keota,small N,small N,small N,small N
75,Plymouth,12,3348,Kingsley-Pierson,4,21,25,84
63,Marion,11,3375,Knoxville,23,89,112,79.5
95,Winnebago,7,3420,Lake Mills,4,27,31,87.1
27,Decatur,13,3465,Lamoni,5,22,27,81.5
76,Pocahontas,5,3537,Laurens-Marathon,1,9,10,90
97,Woodbury,12,3555,Lawton-Bronson,10,39,49,79.6
75,Plymouth,12,3600,Le Mars,12,125,137,91.2
87,Taylor,13,3609,Lenox,6,31,37,83.8
78,Pottawattamie,13,3645,Lewis Central,58,158,216,73.1
16,Cedar,10,3691,North Cedar,15,31,46,67.4
57,Linn,10,3715,Linn-Mar,74,450,524,85.9
57,Linn,10,3744,Lisbon,5,32,37,86.5
43,Harrison,13,3798,Logan-Magnolia,2,41,43,95.3
52,Johnson,10,3816,Lone Tree,13,26,39,66.7
58,Louisa,9,3841,Louisa-Muscatine,14,49,63,77.8
55,Kossuth,5,3897,LuVerne,0,0,0,
50,Jasper,11,3906,Lynnville-Sully,3,30,33,90.9
8,Boone,11,3942,Madrid,11,28,39,71.8
65,Mills,13,3978,East Mills,7,25,32,78.1
13,Calhoun,5,4023,Manson Northwest Webster,14,41,55,74.5
67,Monona,12,4033,Maple Valley-Anthon Oto,13,25,38,65.8
49,Jackson,9,4041,Maquoketa,26,70,96,72.9
28,Delaware,1,4043,Maquoketa Valley,0,47,47,100
18,Cherokee,12,4068,Marcus-Meriden-Cleghorn,0,0,0,
57,Linn,10,4086,Marion Independent,24,110,134,82.1
64,Marshall,7,4104,Marshalltown,128,200,328,61
91,Warren,11,4122,Martensdale-St Marys,14,23,37,62.2
17,Cerro Gordo,7,4131,Mason City,91,166,257,64.6
84,Sioux,12,4149,MOC-Floyd Valley,6,92,98,93.9
29,Des Moines,15,4203,Mediapolis,8,46,54,85.2
63,Marion,11,4212,Melcher-Dallas,8,15,23,65.2
53,Jones,10,4269,Midland,11,19,30,63.3
92,Washington,10,4271,Mid-Prairie,33,71,104,68.3
43,Harrison,13,4356,Missouri Valley,17,34,51,66.7
22,Clayton,1,4419,MFL MarMac,9,41,50,82
79,Poweshiek,7,4437,Montezuma,6,28,34,82.4
53,Jones,10,4446,Monticello,28,62,90,68.9
4,Appanoose,15,4491,Moravia,8,13,21,61.9
93,Wayne,13,4505,Mormon Trail,6,10,16,62.5
58,Louisa,15,4509,Morning Sun,0,0,0,
4,Appanoose,15,4518,Moulton-Udell,3,9,12,75
80,Ringgold,13,4527,Mount Ayr,5,32,37,86.5
44,Henry,15,4536,Mount Pleasant,49,76,125,60.8
57,Linn,10,4554,Mount Vernon,9,84,93,90.3
20,Clarke,13,4572,Murray,2,18,20,90
70,Muscatine,9,4581,Muscatine,121,210,331,63.4
19,Chickasaw,7,4599,Nashua-Plainfield,10,32,42,76.2
85,Story,11,4617,Nevada,21,77,98,78.6
11,Buena Vista,5,4644,Newell-Fonda,13,24,37,64.9
19,Chickasaw,1,4662,New Hampton,10,41,51,80.4
44,Henry,15,4689,New London,11,27,38,71.1
50,Jasper,11,4725,Newton,48,150,198,75.8
98,Worth,7,4772,Central Springs,5,64,69,92.8
23,Clinton,9,4773,Northeast,0,54,54,100
33,Fayette,1,4774,North Fayette,0,0,0,
40,Hamilton,5,4775,Northeast Hamilton,0,0,0,
62,Mahaska,15,4776,North Mahaska,4,35,39,89.7
57,Linn,10,4777,North Linn,7,45,52,86.5
55,Kossuth,5,4778,North Kossuth,9,39,48,81.3
77,Polk,11,4779,North Polk,5,103,108,95.4
82,Scott,9,4784,North Scott,40,174,214,81.3
86,Tama,7,4785,North Tama County,16,21,37,56.8
96,Winneshiek,1,4787,North Winneshiek,0,0,0,
98,Worth,7,4788,Northwood-Kensett,8,29,37,78.4
91,Warren,11,4797,Norwalk,31,179,210,85.2
81,Sac,5,4860,Odebolt-Arthur,5,60,65,92.3
33,Fayette,1,4869,Oelwein,33,49,82,59.8
8,Boone,11,4878,Ogden,6,36,42,85.7
30,Dickinson,5,4890,Okoboji,14,60,74,81.1
53,Jones,10,4905,Olin Consolidated,0,0,0,
1,Adair,13,4978,Orient-Macksburg,small N,small N,small N,small N
66,Mitchell,7,4995,Osage,10,45,55,81.8
62,Mahaska,15,5013,Oskaloosa,40,98,138,71
90,Wapello,15,5049,Ottumwa,97,186,283,65.7
39,Guthrie,11,5121,Panorama,20,44,64,68.8
37,Greene,5,5139,Paton-Churdan,6,13,19,68.4
50,Jasper,11,5160,PCM,13,49,62,79
54,Keokuk,15,5163,Pekin,5,39,44,88.6
63,Marion,11,5166,Pella,11,137,148,92.6
25,Dallas,11,5184,Perry,43,81,124,65.3
82,Scott,9,5250,Pleasant Valley,27,318,345,92.2
63,Marion,11,5256,Pleasantville,12,41,53,77.4
76,Pocahontas,5,5283,Pocahontas Area,10,46,56,82.1
3,Allamakee,1,5310,Postville,29,23,52,44.2
94,Webster,5,5325,Prairie Valley,0,0,0,
69,Montgomery,13,5463,Red Oak,25,56,81,69.1
75,Plymouth,12,5486,Remsen-Union,10,27,37,73
45,Howard,1,5508,Riceville,4,19,23,82.6
78,Pottawattamie,13,5510,Riverside,10,17,27,63
84,Sioux,12,5607,Rock Valley,12,40,52,76.9
85,Story,11,5643,Roland-Story,12,54,66,81.8
34,Floyd,7,5697,Rudd-Rockford-Marble Rk,7,25,32,78.1
74,Palo Alto,5,5724,Ruthven-Ayrshire,small N,small N,small N,small N
66,Mitchell,7,5751,St Ansgar,3,34,37,91.9
77,Polk,11,5805,Saydel,38,53,91,58.2
81,Sac,5,5823,Schaller-Crestland,11,44,55,80
24,Crawford,12,5832,Schleswig,small N,small N,small N,small N
97,Woodbury,12,5877,Sergeant Bluff-Luton,17,96,113,85
93,Wayne,15,5895,Seymour,0,18,18,100
17,Cerro Gordo,7,5922,West Fork CSD,16,32,48,66.7
71,O'Brien,12,5949,Sheldon,7,67,74,90.5
73,Page,13,5976,Shenandoah,25,52,77,67.5
72,Osceola,12,5994,Sibley-Ocheyedan,9,47,56,83.9
36,Fremont,13,6003,Sidney,0,26,26,100
54,Keokuk,15,6012,Sigourney,8,33,41,80.5
84,Sioux,12,6030,Sioux Center,19,60,79,75.9
11,Buena Vista,5,6035,Sioux Central,14,31,45,68.9
97,Woodbury,12,6039,Sioux City,274,649,923,70.3
13,Calhoun,5,6091,South Central Calhoun,13,41,54,75.9
52,Johnson,10,6093,Solon,23,100,123,81.3
91,Warren,11,6094,Southeast Warren,6,28,34,82.4
40,Hamilton,5,6095,South Hamilton,12,41,53,77.4
94,Webster,5,6096,Southeast Webster Grand,24,63,87,72.4
73,Page,13,6097,South Page,small N,small N,small N,small N
86,Tama,7,6098,South Tama County,35,70,105,66.7
71,O'Brien,12,6099,South O'Brien,7,28,35,80
96,Winneshiek,1,6100,South Winneshiek,4,30,34,88.2
77,Polk,11,6101,Southeast Polk,85,364,449,81.1
21,Clay,5,6102,Spencer,18,152,170,89.4
30,Dickinson,5,6120,Spirit Lake,5,63,68,92.6
57,Linn,10,6138,Springville,10,20,30,66.7
69,Montgomery,13,6165,Stanton,2,14,16,87.5
33,Fayette,1,6175,Starmont,15,37,52,71.2
11,Buena Vista,5,6219,Storm Lake,64,93,157,59.2
40,Hamilton,5,6246,Stratford,0,0,0,
39,Guthrie,11,6264,West Central Valley,8,45,53,84.9
9,Bremer,7,6273,Sumner-Fredericksburg,11,45,56,80.4
16,Cedar,10,6408,Tipton,17,63,80,78.8
78,Pottawattamie,13,6453,Treynor,8,52,60,86.7
78,Pottawattamie,13,6460,Tri-Center,12,32,44,72.7
54,Keokuk,15,6462,Tri-County,8,6,14,42.9
9,Bremer,7,6471,Tripoli,6,15,21,71.4
96,Winneshiek,1,6509,Turkey Valley,1,28,29,96.6
63,Marion,11,6512,Twin Cedars,9,10,19,52.6
46,Humboldt,5,6516,Twin Rivers,0,0,0,
78,Pottawattamie,13,6534,Underwood,15,57,72,79.2
7,Black Hawk,7,6536,Union,18,73,91,80.2
8,Boone,11,6561,United,0,0,0,
77,Polk,11,6579,Urbandale,44,257,301,85.4
33,Fayette,1,6591,Valley,13,57,70,81.4
89,Van Buren,15,6592,Van Buren,20,25,45,55.6
25,Dallas,11,6615,Van Meter,8,46,54,85.2
69,Montgomery,13,6651,Villisca,12,35,47,74.5
6,Benton,10,6660,Vinton-Shellsburg,22,88,110,80
44,Henry,15,6700,Waco,8,17,25,68
81,Sac,5,6741,East Sac County,17,41,58,70.7
58,Louisa,15,6759,Wapello,14,23,37,62.2
9,Bremer,7,6762,Wapsie Valley,14,40,54,74.1
92,Washington,10,6768,Washington,35,80,115,69.6
7,Black Hawk,7,6795,Waterloo,181,458,639,71.7
25,Dallas,11,6822,Waukee,75,596,671,88.8
9,Bremer,7,6840,Waverly-Shell Rock,24,137,161,85.1
93,Wayne,15,6854,Wayne,7,34,41,82.9
40,Hamilton,5,6867,Webster City,36,104,140,74.3
74,Palo Alto,5,6921,West Bend-Mallard,2,18,20,90
16,Cedar,10,6930,West Branch,13,41,54,75.9
29,Des Moines,15,6937,West Burlington Ind,15,45,60,75
33,Fayette,1,6943,West Central,4,19,23,82.6
28,Delaware,1,6950,West Delaware County,23,87,110,79.1
77,Polk,11,6957,West Des Moines,116,464,580,80
31,Dubuque,1,6961,Western Dubuque,24,185,209,88.5
43,Harrison,13,6969,West Harrison,6,19,25,76
70,Muscatine,9,6975,West Liberty,31,66,97,68
60,Lyon,12,6983,West Lyon,9,67,76,88.2
64,Marshall,7,6985,West Marshall,10,57,67,85.1
67,Monona,12,6987,West Monona,12,34,46,73.9
84,Sioux,12,6990,West Sioux,9,44,53,83
97,Woodbury,12,6992,Westwood,7,31,38,81.6
67,Monona,12,7002,Whiting,3,10,13,76.9
48,Iowa,10,7029,Williamsburg,14,61,75,81.3
70,Muscatine,9,7038,Wilton,4,52,56,92.9
44,Henry,15,7047,Winfield-Mt Union,5,27,32,84.4
61,Madison,11,7056,Winterset,25,105,130,80.8
43,Harrison,13,7092,Woodbine,12,22,34,64.7
97,Woodbury,12,7098,Woodbury Central,9,31,40,77.5
25,Dallas,11,7110,Woodward-Granger,12,44,56,78.6
,,,,,,,,
,,,,State,"7,970","24,781","32,751",75.7