,,,,,Grade 3,,,,,Grade 4,,,,,Grade 5,,,,,Grade 6,,,,,Grade 7,,,,,Grade 8,,,,,Grade 11,,,,,,
33,Fayette,01,4869,Oelwein,17,66,83,79.5,,17,59,76,77.6,,14,53,67,79.1,,23,56,79,70.9,,15,50,65,76.9,,30,61,91,67,,12,69,81,85.2,,,
08,Boone,11,4878,Ogden,2,50,52,96.2,,5,30,35,85.7,,8,36,44,81.8,,5,40,45,88.9,,7,45,52,86.5,,7,45,52,86.5,,8,42,50,84,,,
30,Dickinson,05,4890,Okoboji,8,55,63,87.3,,12,62,74,83.8,,4,72,76,94.7,,8,48,56,85.7,,5,51,56,91.1,,8,58,66,87.9,,6,54,60,90,,,
53,Jones,10,4905,Olin Consolidated,0,0,0,,,small N,small N,small N,small N,,3,9,12,75,,3,7,10,70,,0,0,0,,,0,0,0,,,0,0,0,,,,
01,Adair,13,4978,Orient-Macksburg,1,13,14,92.9,,5,7,12,58.3,,4,7,11,63.6,,5,6,11,54.5,,small N,small N,small N,small N,,4,9,13,69.2,,2,8,10,80,,,
66,Mitchell,07,4995,Osage,10,47,57,82.5,,13,56,69,81.2,,6,51,57,89.5,,12,48,60,80,,12,58,70,82.9,,20,49,69,71,,15,56,71,78.9,,,
62,Mahaska,15,5013,Oskaloosa,39,127,166,76.5,,51,97,148,65.5,,32,133,165,80.6,,62,116,178,65.2,,56,94,150,62.7,,44,107,151,70.9,,36,109,145,75.2,,,
90,Wapello,15,5049,Ottumwa,120,161,281,57.3,,132,182,314,58,,115,183,298,61.4,,102,176,278,63.3,,112,175,287,61,,82,211,293,72,,89,186,275,67.6,,,
39,Guthrie,11,5121,Panorama,4,42,46,91.3,,10,38,48,79.2,,23,37,60,61.7,,16,44,60,73.3,,14,35,49,71.4,,8,44,52,84.6,,16,44,60,73.3,,,
37,Greene,05,5139,Paton-Churdan,small N,small N,small N,small N,,2,9,11,81.8,,0,10,10,100,,1,12,13,92.3,,2,10,12,83.3,,4,14,18,77.8,,1,9,10,90,,,
50,Jasper,11,5160,PCM,8,62,70,88.6,,17,59,76,77.6,,14,45,59,76.3,,13,67,80,83.8,,12,67,79,84.8,,11,80,91,87.9,,4,63,67,94,,,
54,Keokuk,15,5163,Pekin,2,32,34,94.1,,3,54,57,94.7,,0,40,40,100,,12,41,53,77.4,,15,36,51,70.6,,9,35,44,79.5,,8,39,47,83,,,
63,Marion,11,5166,Pella,15,134,149,89.9,,20,151,171,88.3,,11,132,143,92.3,,15,139,154,90.3,,24,132,156,84.6,,18,125,143,87.4,,18,145,163,89,,,
25,Dallas,11,5184,Perry,43,67,110,60.9,,33,57,90,63.3,,39,85,124,68.5,,37,60,97,61.9,,39,101,140,72.1,,29,79,108,73.1,,29,97,126,77,,,
82,Scott,09,5250,Pleasant Valley,50,258,308,83.8,,34,260,294,88.4,,32,274,306,89.5,,32,248,280,88.6,,35,269,304,88.5,,45,274,319,85.9,,29,258,287,89.9,,,
63,Marion,11,5256,Pleasantville,4,44,48,91.7,,10,38,48,79.2,,8,35,43,81.4,,6,39,45,86.7,,11,42,53,79.2,,8,46,54,85.2,,11,43,54,79.6,,,
76,Pocahontas,05,5283,Pocahontas Area,10,21,31,67.7,,8,32,40,80,,7,36,43,83.7,,8,29,37,78.4,,12,34,46,73.9,,17,42,59,71.2,,14,48,62,77.4,,,
03,Allamakee,01,5310,Postville,20,29,49,59.2,,21,20,41,48.8,,27,17,44,38.6,,11,34,45,75.6,,17,19,36,52.8,,10,17,27,63,,12,19,31,61.3,,,
94,Webster,05,5325,Prairie Valley,8,27,35,77.1,,1,28,29,96.6,,0,0,0,,,0,0,0,,,small N,small N,small N,small N,,0,0,0,,,6,39,45,86.7,,,
02,Adams,13,5328,Prescott,small N,small N,small N,small N,,small N,small N,small N,small N,,small N,small N,small N,small N,,0,0,0,,,0,0,0,,,small N,small N,small N,small N,,0,0,0,,,,
69,Montgomery,13,5463,Red Oak,19,52,71,73.2,,11,59,70,84.3,,25,53,78,67.9,,19,50,69,72.5,,14,61,75,81.3,,25,60,85,70.6,,13,59,72,81.9,,,
75,Plymouth,12,5486,Remsen-Union,3,19,22,86.4,,7,19,26,73.1,,1,17,18,94.4,,3,19,22,86.4,,1,17,18,94.4,,2,16,18,88.9,,1,23,24,95.8,,,
45,Howard,01,5508,Riceville,2,20,22,90.9,,4,12,16,75,,8,17,25,68,,6,19,25,76,,8,15,23,65.2,,7,9,16,56.3,,5,11,16,68.8,,,
78,Pottawattamie,13,5510,Riverside,6,36,42,85.7,,8,41,49,83.7,,9,22,31,71,,14,28,42,66.7,,12,33,45,73.3,,7,30,37,81.1,,7,36,43,83.7,,,
84,Sioux,12,5607,Rock Valley,12,49,61,80.3,,16,39,55,70.9,,18,32,50,64,,10,34,44,77.3,,14,40,54,74.1,,12,38,50,76,,11,53,64,82.8,,,
85,Story,11,5643,Roland-Story,17,66,83,79.5,,10,66,76,86.8,,11,51,62,82.3,,14,68,82,82.9,,11,59,70,84.3,,19,71,90,78.9,,7,59,66,89.4,,,
34,Floyd,07,5697,Rudd-Rockford-Marble Rk,3,24,27,88.9,,7,16,23,69.6,,7,22,29,75.9,,9,24,33,72.7,,7,18,25,72,,18,25,43,58.1,,9,29,38,76.3,,,
74,Palo Alto,05,5724,Ruthven-Ayrshire,0,11,11,100,,6,7,13,53.8,,2,10,12,83.3,,4,7,11,63.6,,4,8,12,66.7,,5,10,15,66.7,,1,12,13,92.3,,,
66,Mitchell,07,5751,St Ansgar,4,34,38,89.5,,5,31,36,86.1,,2,30,32,93.8,,5,46,51,90.2,,2,38,40,95,,6,39,45,86.7,,6,44,50,88,,,
77,Polk,11,5805,Saydel,15,53,68,77.9,,29,60,89,67.4,,22,55,77,71.4,,18,62,80,77.5,,26,66,92,71.7,,27,65,92,70.7,,31,72,103,69.9,,,
81,Sac,05,5823,Schaller-Crestland,11,23,34,67.6,,4,21,25,84,,7,22,29,75.9,,10,33,43,76.7,,6,38,44,86.4,,11,39,50,78,,0,0,0,,,,
24,Crawford,12,5832,Schleswig,4,15,19,78.9,,3,14,17,82.4,,3,9,12,75,,7,14,21,66.7,,3,10,13,76.9,,8,12,20,60,,0,0,0,,,,
97,Woodbury,12,5877,Sergeant Bluff-Luton,18,71,89,79.8,,10,105,115,91.3,,17,97,114,85.1,,14,101,115,87.8,,13,106,119,89.1,,20,93,113,82.3,,10,96,106,90.6,,,
93,Wayne,15,5895,Seymour,6,11,17,64.7,,10,10,20,50,,1,15,16,93.8,,7,12,19,63.2,,6,12,18,66.7,,2,14,16,87.5,,5,9,14,64.3,,,
17,Cerro Gordo,07,5922,West Fork CSD,9,27,36,75,,12,34,46,73.9,,13,31,44,70.5,,13,32,45,71.1,,12,26,38,68.4,,15,32,47,68.1,,19,31,50,62,,,
71,O'Brien,12,5949,Sheldon,11,54,65,83.1,,14,52,66,78.8,,11,55,66,83.3,,8,61,69,88.4,,20,30,50,60,,11,62,73,84.9,,12,51,63,81,,,
73,Page,13,5976,Shenandoah,13,58,71,81.7,,12,40,52,76.9,,17,55,72,76.4,,14,53,67,79.1,,12,46,58,79.3,,12,47,59,79.7,,16,65,81,80.2,,,
72,Osceola,12,5994,Sibley-Ocheyedan,9,56,65,86.2,,17,42,59,71.2,,12,38,50,76,,15,51,66,77.3,,10,36,46,78.3,,9,39,48,81.3,,13,44,57,77.2,,,
36,Fremont,13,6003,Sidney,6,12,18,66.7,,3,21,24,87.5,,3,11,14,78.6,,6,17,23,73.9,,4,20,24,83.3,,5,20,25,80,,2,20,22,90.9,,,
54,Keokuk,15,6012,Sigourney,9,20,29,69,,20,24,44,54.5,,8,31,39,79.5,,3,35,38,92.1,,3,31,34,91.2,,6,33,39,84.6,,11,24,35,68.6,,,
84,Sioux,12,6030,Sioux Center,19,77,96,80.2,,28,62,90,68.9,,19,49,68,72.1,,8,65,73,89,,16,59,75,78.7,,14,66,80,82.5,,8,48,56,85.7,,,
11,Buena Vista,05,6035,Sioux Central,4,29,33,87.9,,6,35,41,85.4,,11,22,33,66.7,,5,29,34,85.3,,10,34,44,77.3,,8,30,38,78.9,,8,31,39,79.5,,,
97,Woodbury,12,6039,Sioux City,333,685,1018,67.3,,296,634,930,68.2,,243,719,962,74.7,,258,653,911,71.7,,231,629,860,73.1,,225,619,844,73.3,,171,605,776,78,,,
13,Calhoun,05,6091,South Central Calhoun,10,55,65,84.6,,8,57,65,87.7,,12,45,57,78.9,,13,41,54,75.9,,14,49,63,77.8,,15,50,65,76.9,,11,37,48,77.1,,,
52,Johnson,10,6093,Solon,17,99,116,85.3,,12,75,87,86.2,,19,90,109,82.6,,14,80,94,85.1,,10,85,95,89.5,,20,81,101,80.2,,14,94,108,87,,,
91,Warren,11,6094,Southeast Warren,8,18,26,69.2,,4,33,37,89.2,,5,22,27,81.5,,7,28,35,80,,10,16,26,61.5,,3,30,33,90.9,,2,22,24,91.7,,,
40,Hamilton,05,6095,South Hamilton,3,41,44,93.2,,4,32,36,88.9,,7,45,52,86.5,,10,40,50,80,,9,40,49,81.6,,6,51,57,89.5,,4,41,45,91.1,,,
94,Webster,05,6096,Southeast Webster Grand,5,32,37,86.5,,2,34,36,94.4,,21,57,78,73.1,,6,27,33,81.8,,3,30,33,90.9,,15,30,45,66.7,,0,0,0,,,,
73,Page,13,6097,South Page,2,9,11,81.8,,small N,small N,small N,small N,,small N,small N,small N,small N,,6,5,11,45.5,,small N,small N,small N,small N,,small N,small N,small N,small N,,small N,small N,small N,small N,,,
86,Tama,07,6098,South Tama County,27,75,102,73.5,,30,60,90,66.7,,37,58,95,61.1,,30,71,101,70.3,,26,56,82,68.3,,21,76,97,78.4,,21,65,86,75.6,,,
71,O'Brien,12,6099,South O'Brien,9,31,40,77.5,,5,35,40,87.5,,10,26,36,72.2,,10,26,36,72.2,,5,36,41,87.8,,9,23,32,71.9,,5,36,41,87.8,,,
96,Winneshiek,01,6100,South Winneshiek,7,22,29,75.9,,6,26,32,81.3,,7,24,31,77.4,,5,19,24,79.2,,9,20,29,69,,7,22,29,75.9,,10,46,56,82.1,,,
77,Polk,11,6101,Southeast Polk,89,395,484,81.6,,79,413,492,83.9,,56,363,419,86.6,,92,386,478,80.8,,112,342,454,75.3,,107,372,479,77.7,,91,398,489,81.4,,,
21,Clay,05,6102,Spencer,31,111,142,78.2,,23,112,135,83,,22,111,133,83.5,,36,93,129,72.1,,20,89,109,81.7,,34,110,144,76.4,,21,113,134,84.3,,,
30,Dickinson,05,6120,Spirit Lake,6,58,64,90.6,,14,85,99,85.9,,14,44,58,75.9,,16,46,62,74.2,,13,62,75,82.7,,12,80,92,87,,16,76,92,82.6,,,
57,Linn,10,6138,Springville,2,20,22,90.9,,9,14,23,60.9,,7,24,31,77.4,,10,18,28,64.3,,4,13,17,76.5,,4,20,24,83.3,,3,24,27,88.9,,,
69,Montgomery,13,6165,Stanton,0,11,11,100,,1,16,17,94.1,,2,12,14,85.7,,7,9,16,56.3,,6,9,15,60,,2,19,21,90.5,,3,12,15,80,,,
33,Fayette,01,6175,Starmont,4,40,44,90.9,,8,29,37,78.4,,9,41,50,82,,12,29,41,70.7,,14,28,42,66.7,,5,23,28,82.1,,7,30,37,81.1,,,
11,Buena Vista,05,6219,Storm Lake,39,107,146,73.3,,64,107,171,62.6,,55,93,148,62.8,,48,100,148,67.6,,46,101,147,68.7,,45,91,136,66.9,,36,97,133,72.9,,,
40,Hamilton,05,6246,Stratford,3,13,16,81.3,,4,7,11,63.6,,small N,small N,small N,small N,,4,11,15,73.3,,0,0,0,,,0,0,0,,,0,0,0,,,,
39,Guthrie,11,6264,West Central Valley,14,52,66,78.8,,6,46,52,88.5,,5,50,55,90.9,,8,56,64,87.5,,12,49,61,80.3,,14,41,55,74.5,,10,50,60,83.3,,,
09,Bremer,07,6273,Sumner-Fredericksburg,14,52,66,78.8,,10,50,60,83.3,,10,46,56,82.1,,11,48,59,81.4,,13,36,49,73.5,,16,60,76,78.9,,6,51,57,89.5,,,
16,Cedar,10,6408,Tipton,12,51,63,81,,9,60,69,87,,6,63,69,91.3,,7,67,74,90.5,,9,61,70,87.1,,10,45,55,81.8,,13,47,60,78.3,,,
78,Pottawattamie,13,6453,Treynor,3,59,62,95.2,,10,53,63,84.1,,5,56,61,91.8,,8,53,61,86.9,,5,51,56,91.1,,3,54,57,94.7,,6,44,50,88,,,
78,Pottawattamie,13,6460,Tri-Center,4,38,42,90.5,,7,39,46,84.8,,9,40,49,81.6,,12,43,55,78.2,,9,42,51,82.4,,6,49,55,89.1,,6,40,46,87,,,
54,Keokuk,15,6462,Tri-County,9,6,15,40,,7,17,24,70.8,,6,6,12,50,,3,11,14,78.6,,3,13,16,81.3,,4,8,12,66.7,,2,16,18,88.9,,,
09,Bremer,07,6471,Tripoli,9,15,24,62.5,,8,24,32,75,,6,18,24,75,,4,30,34,88.2,,4,31,35,88.6,,8,25,33,75.8,,4,33,37,89.2,,,
96,Winneshiek,01,6509,Turkey Valley,2,17,19,89.5,,6,16,22,72.7,,0,20,20,100,,0,11,11,100,,5,23,28,82.1,,4,19,23,82.6,,4,21,25,84,,,
63,Marion,11,6512,Twin Cedars,6,21,27,77.8,,7,13,20,65,,4,13,17,76.5,,5,16,21,76.2,,5,17,22,77.3,,7,20,27,74.1,,5,28,33,84.8,,,
46,Humboldt,05,6516,Twin Rivers,small N,small N,small N,small N,,small N,small N,small N,small N,,small N,small N,small N,small N,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,
78,Pottawattamie,13,6534,Underwood,4,44,48,91.7,,12,34,46,73.9,,9,49,58,84.5,,10,44,54,81.5,,14,44,58,75.9,,16,47,63,74.6,,6,52,58,89.7,,,
07,Black Hawk,07,6536,Union,14,67,81,82.7,,6,48,54,88.9,,15,71,86,82.6,,22,55,77,71.4,,21,78,99,78.8,,22,75,97,77.3,,10,70,80,87.5,,,
08,Boone,11,6561,United,1,23,24,95.8,,3,27,30,90,,0,16,16,100,,1,14,15,93.3,,0,0,0,,,0,0,0,,,0,0,0,,,,
77,Polk,11,6579,Urbandale,45,212,257,82.5,,29,232,261,88.9,,43,219,262,83.6,,52,207,259,79.9,,50,246,296,83.1,,53,232,285,81.4,,67,236,303,77.9,,,
33,Fayette,01,6591,Valley,5,20,25,80,,7,21,28,75,,8,18,26,69.2,,7,23,30,76.7,,15,53,68,77.9,,15,63,78,80.8,,0,0,0,,,,
89,Van Buren,15,6592,Van Buren,10,17,27,63,,4,34,38,89.5,,12,25,37,67.6,,12,29,41,70.7,,4,35,39,89.7,,6,40,46,87,,11,30,41,73.2,,,
25,Dallas,11,6615,Van Meter,9,32,41,78,,4,43,47,91.5,,6,38,44,86.4,,9,37,46,80.4,,5,42,47,89.4,,4,45,49,91.8,,1,50,51,98,,,
17,Cerro Gordo,07,6633,Ventura,small N,small N,small N,small N,,2,10,12,83.3,,small N,small N,small N,small N,,1,16,17,94.1,,17,51,68,75,,20,55,75,73.3,,0,0,0,,,,
69,Montgomery,13,6651,Villisca,4,10,14,71.4,,6,19,25,76,,4,14,18,77.8,,14,26,40,65,,8,33,41,80.5,,12,27,39,69.2,,0,0,0,,,,
06,Benton,10,6660,Vinton-Shellsburg,12,99,111,89.2,,17,101,118,85.6,,18,86,104,82.7,,13,87,100,87,,18,86,104,82.7,,24,76,100,76,,23,103,126,81.7,,,
44,Henry,15,6700,Waco,7,20,27,74.1,,4,26,30,86.7,,5,20,25,80,,9,17,26,65.4,,9,27,36,75,,10,21,31,67.7,,0,19,19,100,,,
81,Sac,05,6741,East Sac County,19,55,74,74.3,,15,48,63,76.2,,13,44,57,77.2,,8,46,54,85.2,,3,56,59,94.9,,8,65,73,89,,19,45,64,70.3,,,
78,Pottawattamie,13,6750,Walnut,small N,small N,small N,small N,,small N,small N,small N,small N,,2,9,11,81.8,,small N,small N,small N,small N,,0,0,0,,,0,0,0,,,0,0,0,,,,
58,Louisa,15,6759,Wapello,12,19,31,61.3,,12,22,34,64.7,,7,20,27,74.1,,10,35,45,77.8,,15,40,55,72.7,,18,40,58,69,,10,35,45,77.8,,,
09,Bremer,07,6762,Wapsie Valley,13,47,60,78.3,,13,44,57,77.2,,17,44,61,72.1,,10,42,52,80.8,,11,44,55,80,,10,50,60,83.3,,8,41,49,83.7,,,
92,Washington,10,6768,Washington,31,59,90,65.6,,31,70,101,69.3,,25,75,100,75,,30,67,97,69.1,,27,105,132,79.5,,48,90,138,65.2,,15,92,107,86,,,
07,Black Hawk,07,6795,Waterloo,345,409,754,54.2,,297,429,726,59.1,,222,499,721,69.2,,240,431,671,64.2,,229,420,649,64.7,,225,393,618,63.6,,198,420,618,68,,,
25,Dallas,11,6822,Waukee,68,602,670,89.9,,75,550,625,88,,70,539,609,88.5,,70,530,600,88.3,,66,525,591,88.8,,53,539,592,91,,50,458,508,90.2,,,
09,Bremer,07,6840,Waverly-Shell Rock,13,122,135,90.4,,13,138,151,91.4,,21,118,139,84.9,,31,128,159,80.5,,23,119,142,83.8,,24,145,169,85.8,,16,137,153,89.5,,,
93,Wayne,15,6854,Wayne,5,28,33,84.8,,8,26,34,76.5,,9,31,40,77.5,,6,25,31,80.6,,7,35,42,83.3,,4,26,30,86.7,,2,21,23,91.3,,,
40,Hamilton,05,6867,Webster City,27,82,109,75.2,,23,78,101,77.2,,22,83,105,79,,11,84,95,88.4,,20,82,102,80.4,,29,92,121,76,,24,98,122,80.3,,,
74,Palo Alto,05,6921,West Bend-Mallard,3,18,21,85.7,,6,11,17,64.7,,4,17,21,81,,5,25,30,83.3,,9,15,24,62.5,,2,28,30,93.3,,5,24,29,82.8,,,
16,Cedar,10,6930,West Branch,6,36,42,85.7,,13,41,54,75.9,,9,42,51,82.4,,18,47,65,72.3,,16,41,57,71.9,,9,52,61,85.2,,7,49,56,87.5,,,
29,Des Moines,15,6937,West Burlington Ind,4,52,56,92.9,,14,57,71,80.3,,11,39,50,78,,10,50,60,83.3,,11,35,46,76.1,,19,45,64,70.3,,7,42,49,85.7,,,
33,Fayette,01,6943,West Central,1,13,14,92.9,,1,17,18,94.4,,6,13,19,68.4,,3,11,14,78.6,,4,11,15,73.3,,2,17,19,89.5,,6,23,29,79.3,,,
28,Delaware,01,6950,West Delaware County,17,87,104,83.7,,19,78,97,80.4,,23,75,98,76.5,,25,82,107,76.6,,9,78,87,89.7,,12,88,100,88,,26,88,114,77.2,,,
77,Polk,11,6957,West Des Moines,129,469,598,78.4,,116,465,581,80,,97,494,591,83.6,,115,521,636,81.9,,105,551,656,84,,95,506,601,84.2,,113,533,646,82.5,,,
31,Dubuque,01,6961,Western Dubuque,39,168,207,81.2,,35,176,211,83.4,,30,152,182,83.5,,38,172,210,81.9,,47,160,207,77.3,,45,173,218,79.4,,49,164,213,77,,,
43,Harrison,13,6969,West Harrison,2,14,16,87.5,,3,10,13,76.9,,4,16,20,80,,10,13,23,56.5,,6,15,21,71.4,,5,15,20,75,,6,17,23,73.9,,,
70,Muscatine,09,6975,West Liberty,25,57,82,69.5,,22,47,69,68.1,,26,60,86,69.8,,27,51,78,65.4,,13,71,84,84.5,,25,69,94,73.4,,13,62,75,82.7,,,
60,Lyon,12,6983,West Lyon,6,56,62,90.3,,9,61,70,87.1,,7,65,72,90.3,,6,54,60,90,,10,49,59,83.1,,13,45,58,77.6,,7,38,45,84.4,,,
64,Marshall,07,6985,West Marshall,2,63,65,96.9,,20,47,67,70.1,,11,55,66,83.3,,12,58,70,82.9,,8,56,64,87.5,,11,59,70,84.3,,7,45,52,86.5,,,
67,Monona,12,6987,West Monona,18,37,55,67.3,,10,41,51,80.4,,12,37,49,75.5,,25,26,51,51,,19,28,47,59.6,,3,27,30,90,,7,37,44,84.1,,,
84,Sioux,12,6990,West Sioux,14,38,52,73.1,,17,37,54,68.5,,14,36,50,72,,11,38,49,77.6,,11,43,54,79.6,,8,41,49,83.7,,4,35,39,89.7,,,
97,Woodbury,12,6992,Westwood,8,29,37,78.4,,4,32,36,88.9,,5,31,36,86.1,,7,12,19,63.2,,11,29,40,72.5,,8,27,35,77.1,,11,21,32,65.6,,,
67,Monona,12,7002,Whiting,7,12,19,63.2,,0,20,20,100,,5,9,14,64.3,,4,10,14,71.4,,small N,small N,small N,small N,,4,11,15,73.3,,0,11,11,100,,,
48,Iowa,10,7029,Williamsburg,13,59,72,81.9,,20,56,76,73.7,,25,48,73,65.8,,16,53,69,76.8,,11,45,56,80.4,,9,69,78,88.5,,13,65,78,83.3,,,
70,Muscatine,09,7038,Wilton,13,40,53,75.5,,6,49,55,89.1,,9,47,56,83.9,,20,43,63,68.3,,13,33,46,71.7,,16,36,52,69.2,,9,44,53,83,,,
44,Henry,15,7047,Winfield-Mt Union,7,22,29,75.9,,7,22,29,75.9,,2,22,24,91.7,,4,26,30,86.7,,8,17,25,68,,10,15,25,60,,9,25,34,73.5,,,
61,Madison,11,7056,Winterset,40,75,115,65.2,,23,100,123,81.3,,16,109,125,87.2,,6,86,92,93.5,,14,125,139,89.9,,22,101,123,82.1,,25,98,123,79.7,,,
43,Harrison,13,7092,Woodbine,5,25,30,83.3,,4,23,27,85.2,,7,29,36,80.6,,9,24,33,72.7,,2,20,22,90.9,,8,21,29,72.4,,5,18,23,78.3,,,
97,Woodbury,12,7098,Woodbury Central,7,34,41,82.9,,11,26,37,70.3,,5,33,38,86.8,,11,34,45,75.6,,5,33,38,86.8,,8,41,49,83.7,,5,39,44,88.6,,,
25,Dallas,11,7110,Woodward-Granger,6,46,52,88.5,,4,50,54,92.6,,9,44,53,83,,8,49,57,86,,7,48,55,87.3,,5,43,48,89.6,,11,39,50,78,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,State,"7,592","25,345","32,937",77.0,,"7,616","24,908","32,524",76.6,,"7,057","25,242","32,299",78.2,,"7,763","24,390","32,153",75.9,,"7,432","24,625","32,057",76.8,,"7,630","24,815","32,445",76.5,,"6,029","25,467","31,496",80.9,,,
